SoftReset kind:function(thumb,size=0x4) addr:0x0200007e
__typestr__N4shop12ShopMenuItemE kind:data(any) addr:0x020d6fd0
__typestr__N4shop12ShopListMenuE kind:data(any) addr:0x020d6fe8
__typestr__N4shop13ShopYesNoMenuE kind:data(any) addr:0x020d7000
__vt__N4shop4ShopE kind:data(any) addr:0x020d7020
__vt__N4shop21ProcItemHelpBrightOBJE kind:data(any) addr:0x020d7038
__typestr__N4shop14RefineCriticalE kind:data(any) addr:0x020d7048
__typestr__N4shop15ShopWhoMenuItemE kind:data(any) addr:0x020d7060
__typestr__N4shop19ShopRefineYesNoMenuE kind:data(any) addr:0x020d707c
__typestr__N4shop19RefineParamMenuItemE kind:data(any) addr:0x020d709c
__typestr__N4shop19ShopRefineParamMenuE kind:data(any) addr:0x020d70bc
__typestr__N4shop21ProcItemHelpBrightOBJE kind:data(any) addr:0x020d70dc
__typeinfo__N4shop4ShopE kind:data(any) addr:0x020d70fc
__vt__N4shop10RefineItemE kind:data(any) addr:0x020d7124
__vt__N4shop8SellItemE kind:data(any) addr:0x020d717c
__vt__N4shop7BuyItemE kind:data(any) addr:0x020d71d4
__vt__N4shop15ShopWhoMenuItemE kind:data(any) addr:0x020d722c
__vt__N4shop8RefineNoE kind:data(any) addr:0x020d7284
__vt__N4shop9RefineYesE kind:data(any) addr:0x020d7364
__vt__N4shop12RefineDecideE kind:data(any) addr:0x020d7444
__vt__N4shop6ShopNoE kind:data(any) addr:0x020d7524
__vt__N4shop7ShopYesE kind:data(any) addr:0x020d7604
__vt__N4shop9HowRefineE kind:data(any) addr:0x020d76e4
__vt__N4shop7HowSellE kind:data(any) addr:0x020d77c4
__vt__N4shop6HowBuyE kind:data(any) addr:0x020d78a4
__vt__N4shop12RefineWeightE kind:data(any) addr:0x020d7984
__vt__N4shop14RefineCriticalE kind:data(any) addr:0x020d7a7c
__vt__N4shop9RefineHitE kind:data(any) addr:0x020d7b74
__vt__N4shop11RefinePowerE kind:data(any) addr:0x020d7c6c
__vt__N4shop8SellMenuE kind:data(any) addr:0x020d7d64
data_020d7e60 kind:data(any) addr:0x020d7e60
data_020d7f5c kind:data(any) addr:0x020d7f5c
__vt__N4shop19ShopRefineYesNoMenuE kind:data(any) addr:0x020d809c
__vt__N4shop19ShopRefineParamMenuE kind:data(any) addr:0x020d81dc
__vt__N4shop13ShopYesNoMenuE kind:data(any) addr:0x020d831c
__vt__N4shop11ShopHowMenuE kind:data(any) addr:0x020d845c
__vt__N4shop11ShopWhoMenuE kind:data(any) addr:0x020d859c
data_020d86e0 kind:data(any) addr:0x020d86e0
data_020d8b40 kind:data(any) addr:0x020d8b40
data_020d8b4c kind:data(any) addr:0x020d8b4c
data_020d8b58 kind:data(any) addr:0x020d8b58
data_020d8b64 kind:data(any) addr:0x020d8b64
data_020d8b6c kind:data(any) addr:0x020d8b6c
data_020d8b70 kind:data(any) addr:0x020d8b70
data_020d8b78 kind:data(any) addr:0x020d8b78
data_020d8b84 kind:data(any) addr:0x020d8b84
data_020d8b8c kind:data(any) addr:0x020d8b8c
data_020d8b90 kind:data(any) addr:0x020d8b90
data_020d8b9c kind:data(any) addr:0x020d8b9c
data_020d8ba8 kind:data(any) addr:0x020d8ba8
data_020d8bb0 kind:data(any) addr:0x020d8bb0
data_020d8bbc kind:data(any) addr:0x020d8bbc
data_020d8bc4 kind:data(any) addr:0x020d8bc4
data_020d8bcc kind:data(any) addr:0x020d8bcc
data_020d8bd8 kind:data(any) addr:0x020d8bd8
data_020d8be4 kind:data(any) addr:0x020d8be4
data_020d8bec kind:data(any) addr:0x020d8bec
data_020d8bf8 kind:data(any) addr:0x020d8bf8
data_020d8c08 kind:data(any) addr:0x020d8c08
data_020d8c10 kind:data(any) addr:0x020d8c10
data_020d8c1c kind:data(any) addr:0x020d8c1c
data_020d8c24 kind:data(any) addr:0x020d8c24
data_020d8c30 kind:data(any) addr:0x020d8c30
data_020d8c40 kind:data(any) addr:0x020d8c40
data_020d8c50 kind:data(any) addr:0x020d8c50
data_020d8c5c kind:data(any) addr:0x020d8c5c
data_020d8c68 kind:data(any) addr:0x020d8c68
data_020d8c78 kind:data(any) addr:0x020d8c78
data_020d8c84 kind:data(any) addr:0x020d8c84
data_020d8c90 kind:data(any) addr:0x020d8c90
data_020d8c9c kind:data(any) addr:0x020d8c9c
data_020d8ca0 kind:data(any) addr:0x020d8ca0
data_020d8ca4 kind:data(any) addr:0x020d8ca4
data_020d8cac kind:data(any) addr:0x020d8cac
__typeinfo__N11transporter10StockConstE kind:data(any) addr:0x020d8cb4
data_020d8cbc kind:data(any) addr:0x020d8cbc
data_020d8cc8 kind:data(any) addr:0x020d8cc8
data_020d8cd4 kind:data(any) addr:0x020d8cd4
__typeinfo__N11transporter10SIMenuItemE kind:data(any) addr:0x020d8ce0
__typeinfo__N11transporter9ProcStockE kind:data(any) addr:0x020d8cec
__typeinfo__N11transporter6SIMenuE kind:data(any) addr:0x020d8cf8
__typeinfo__N11transporter10UIMenuItemE kind:data(any) addr:0x020d8d04
__typeinfo__N11transporter6UIMenuE kind:data(any) addr:0x020d8d10
__typeinfo__N11transporter12TakeMenuItemE kind:data(any) addr:0x020d8d1c
__typeinfo__N11transporter11PutMenuItemE kind:data(any) addr:0x020d8d28
__typeinfo__N11transporter11PutTakeMenuE kind:data(any) addr:0x020d8d34
data_020d8d40 kind:data(any) addr:0x020d8d40
data_020d8d4c kind:data(any) addr:0x020d8d4c
__typeinfo__N11transporter9StockMenuE kind:data(any) addr:0x020d8d6c
data_020d8d78 kind:data(any) addr:0x020d8d78
data_020d8d88 kind:data(any) addr:0x020d8d88
data_020d8d98 kind:data(any) addr:0x020d8d98
data_020d8da8 kind:data(any) addr:0x020d8da8
data_020d8db8 kind:data(any) addr:0x020d8db8
data_020d8dcc kind:data(any) addr:0x020d8dcc
data_020d8de0 kind:data(any) addr:0x020d8de0
__typestr__N11transporter5StockE kind:data(any) addr:0x020d8df4
__typestr__N11transporter6SIMenuE kind:data(any) addr:0x020d8e0c
__typestr__N11transporter6UIMenuE kind:data(any) addr:0x020d8e24
__vt__N11transporter9ProcStockE kind:data(any) addr:0x020d8e44
__vt__N11transporter5StockE kind:data(any) addr:0x020d8e5c
__typestr__N11transporter9ProcStockE kind:data(any) addr:0x020d8e6c
__typestr__N11transporter9StockMenuE kind:data(any) addr:0x020d8e88
__typestr__N11transporter10StockConstE kind:data(any) addr:0x020d8ea4
__typestr__N11transporter10SIMenuItemE kind:data(any) addr:0x020d8ec0
__typestr__N11transporter10UIMenuItemE kind:data(any) addr:0x020d8edc
__typestr__N11transporter11PutMenuItemE kind:data(any) addr:0x020d8ef8
__typestr__N11transporter11PutTakeMenuE kind:data(any) addr:0x020d8f18
__typestr__N11transporter12TakeMenuItemE kind:data(any) addr:0x020d8f38
__typeinfo__N11transporter5StockE kind:data(any) addr:0x020d8f58
data_020d8f78 kind:data(any) addr:0x020d8f78
__vt__N11transporter10SIMenuItemE kind:data(any) addr:0x020d8fc8
__vt__N11transporter10UIMenuItemE kind:data(any) addr:0x020d9020
__vt__N11transporter12TakeMenuItemE kind:data(any) addr:0x020d9100
__vt__N11transporter11PutMenuItemE kind:data(any) addr:0x020d91e0
__vt__N11transporter6SIMenuE kind:data(any) addr:0x020d92c0
__vt__N11transporter6UIMenuE kind:data(any) addr:0x020d93bc
__vt__N11transporter11PutTakeMenuE kind:data(any) addr:0x020d94fc
data_020d9634 kind:data(any) addr:0x020d9634
data_020d9638 kind:data(any) addr:0x020d9638
data_020d963c kind:data(any) addr:0x020d963c
data_020d9640 kind:data(any) addr:0x020d9640
data_020d9644 kind:data(any) addr:0x020d9644
data_020d964c kind:data(any) addr:0x020d964c
data_020d9654 kind:data(any) addr:0x020d9654
data_020d965c kind:data(any) addr:0x020d965c
data_020d9664 kind:data(any) addr:0x020d9664
data_020d966c kind:data(any) addr:0x020d966c
data_020d9674 kind:data(any) addr:0x020d9674
data_020d967c kind:data(any) addr:0x020d967c
data_020d9684 kind:data(any) addr:0x020d9684
data_020d968c kind:data(any) addr:0x020d968c
data_020d9694 kind:data(any) addr:0x020d9694
data_020d969c kind:data(any) addr:0x020d969c
data_020d96a4 kind:data(any) addr:0x020d96a4
data_020d96ac kind:data(any) addr:0x020d96ac
data_020d96b4 kind:data(any) addr:0x020d96b4
data_020d96bc kind:data(any) addr:0x020d96bc
data_020d96c4 kind:data(any) addr:0x020d96c4
data_020d96cc kind:data(any) addr:0x020d96cc
data_020d96d4 kind:data(any) addr:0x020d96d4
data_020d96dc kind:data(any) addr:0x020d96dc
data_020d96e8 kind:data(any) addr:0x020d96e8
data_020d96f4 kind:data(any) addr:0x020d96f4
data_020d9700 kind:data(any) addr:0x020d9700
__typeinfo__N5ulist12ProcUnitListE kind:data(any) addr:0x020d970c
__typeinfo__N5ulist8UnitListE kind:data(any) addr:0x020d9718
__typeinfo__N5ulist5ArrowE kind:data(any) addr:0x020d9724
data_020d9730 kind:data(any) addr:0x020d9730
__typeinfo__N5ulist8UlstMenuE kind:data(any) addr:0x020d973c
__typeinfo__N5ulist14UlstColumnMenuE kind:data(any) addr:0x020d9748
data_020d9754 kind:data(any) addr:0x020d9754
data_020d9760 kind:data(any) addr:0x020d9760
__typeinfo__N5ulist15UlstPageFlipperE kind:data(any) addr:0x020d976c
__typeinfo__N5ulist10UlstDialogE kind:data(any) addr:0x020d9778
__typeinfo__N5ulist12UlstMenuItemE kind:data(any) addr:0x020d9784
data_020d9790 kind:data(any) addr:0x020d9790
data_020d97a0 kind:data(any) addr:0x020d97a0
data_020d97b0 kind:data(any) addr:0x020d97b0
__typestr__N5ulist5ArrowE kind:data(any) addr:0x020d97c0
data_020d97d0 kind:data(any) addr:0x020d97d0
data_020d97e0 kind:data(any) addr:0x020d97e0
data_020d97f0 kind:data(any) addr:0x020d97f0
__typestr__N5ulist8UnitListE kind:data(any) addr:0x020d9804
__typestr__N5ulist8UlstMenuE kind:data(any) addr:0x020d9818
data_020d982c kind:data(any) addr:0x020d982c
__typestr__N5ulist10UlstDialogE kind:data(any) addr:0x020d9840
__typestr__N5ulist12ProcUnitListE kind:data(any) addr:0x020d9858
__typestr__N5ulist12UlstMenuItemE kind:data(any) addr:0x020d9870
__vt__N5ulist8UnitListE kind:data(any) addr:0x020d9890
__vt__N5ulist5ArrowE kind:data(any) addr:0x020d98a8
__vt__N5ulist14UlstColumnMenuE kind:data(any) addr:0x020d98c0
__vt__N5ulist15UlstPageFlipperE kind:data(any) addr:0x020d98d8
data_020d98e8 kind:data(any) addr:0x020d98e8
data_020d9900 kind:data(any) addr:0x020d9900
data_020d9920 kind:data(any) addr:0x020d9920
data_020d9940 kind:data(any) addr:0x020d9940
data_020d9960 kind:data(any) addr:0x020d9960
__vt__N5ulist12ProcUnitListE kind:data(any) addr:0x020d9998
__typestr__N5ulist14UlstColumnMenuE kind:data(any) addr:0x020d99a8
__typestr__N5ulist15UlstPageFlipperE kind:data(any) addr:0x020d99c4
__vt__N5ulist12UlstMenuItemE kind:data(any) addr:0x020d99e8
data_020d9a38 kind:data(any) addr:0x020d9a38
__vt__N5ulist10UlstDialogE kind:data(any) addr:0x020d9b54
__vt__N5ulist8UlstMenuE kind:data(any) addr:0x020d9c94
data_020d9dd8 kind:data(any) addr:0x020d9dd8
data_020d9ddc kind:data(any) addr:0x020d9ddc
data_020d9de4 kind:data(any) addr:0x020d9de4
data_020d9dec kind:data(any) addr:0x020d9dec
data_020d9df4 kind:data(any) addr:0x020d9df4
data_020d9dfc kind:data(any) addr:0x020d9dfc
data_020d9e04 kind:data(any) addr:0x020d9e04
data_020d9e0c kind:data(any) addr:0x020d9e0c
data_020d9e14 kind:data(any) addr:0x020d9e14
data_020d9e1c kind:data(any) addr:0x020d9e1c
data_020d9e24 kind:data(any) addr:0x020d9e24
data_020d9e2c kind:data(any) addr:0x020d9e2c
data_020d9e34 kind:data(any) addr:0x020d9e34
data_020d9e3c kind:data(any) addr:0x020d9e3c
data_020d9e44 kind:data(any) addr:0x020d9e44
data_020d9e4c kind:data(any) addr:0x020d9e4c
data_020d9e54 kind:data(any) addr:0x020d9e54
data_020d9e5c kind:data(any) addr:0x020d9e5c
data_020d9e64 kind:data(any) addr:0x020d9e64
data_020d9e6c kind:data(any) addr:0x020d9e6c
data_020d9e74 kind:data(any) addr:0x020d9e74
data_020d9e7c kind:data(any) addr:0x020d9e7c
data_020d9e84 kind:data(any) addr:0x020d9e84
data_020d9e8c kind:data(any) addr:0x020d9e8c
data_020d9e94 kind:data(any) addr:0x020d9e94
data_020d9e9c kind:data(any) addr:0x020d9e9c
__typeinfo__N6config7CnfItemE kind:data(any) addr:0x020d9ea4
data_020d9eac kind:data(any) addr:0x020d9eac
data_020d9eb4 kind:data(any) addr:0x020d9eb4
data_020d9ebc kind:data(any) addr:0x020d9ebc
data_020d9ec4 kind:data(any) addr:0x020d9ec4
data_020d9ecc kind:data(any) addr:0x020d9ecc
data_020d9ed4 kind:data(any) addr:0x020d9ed4
data_020d9edc kind:data(any) addr:0x020d9edc
data_020d9ee4 kind:data(any) addr:0x020d9ee4
data_020d9eec kind:data(any) addr:0x020d9eec
data_020d9ef4 kind:data(any) addr:0x020d9ef4
data_020d9f00 kind:data(any) addr:0x020d9f00
data_020d9f0c kind:data(any) addr:0x020d9f0c
data_020d9f18 kind:data(any) addr:0x020d9f18
data_020d9f24 kind:data(any) addr:0x020d9f24
data_020d9f30 kind:data(any) addr:0x020d9f30
data_020d9f3c kind:data(any) addr:0x020d9f3c
data_020d9f48 kind:data(any) addr:0x020d9f48
data_020d9f54 kind:data(any) addr:0x020d9f54
data_020d9f60 kind:data(any) addr:0x020d9f60
data_020d9f6c kind:data(any) addr:0x020d9f6c
data_020d9f78 kind:data(any) addr:0x020d9f78
data_020d9f84 kind:data(any) addr:0x020d9f84
data_020d9f90 kind:data(any) addr:0x020d9f90
data_020d9f9c kind:data(any) addr:0x020d9f9c
data_020d9fa8 kind:data(any) addr:0x020d9fa8
data_020d9fb4 kind:data(any) addr:0x020d9fb4
data_020d9fc0 kind:data(any) addr:0x020d9fc0
__typeinfo__N6config12CI_GameSpeedE kind:data(any) addr:0x020d9fcc
data_020d9fd8 kind:data(any) addr:0x020d9fd8
data_020d9fe4 kind:data(any) addr:0x020d9fe4
__typeinfo__N6config13CI_BattleAnimE kind:data(any) addr:0x020d9ff0
__typeinfo__N6config13CnfSliderItemE kind:data(any) addr:0x020d9ffc
__typeinfo__N6config10ProcConfigE kind:data(any) addr:0x020da008
__typeinfo__N6config12CnfItemOnOffE kind:data(any) addr:0x020da014
__typeinfo__N6config10ConfigMenuE kind:data(any) addr:0x020da020
__typeinfo__N6config5CI_HPE kind:data(any) addr:0x020da02c
__typeinfo__N6config11CI_LinehelpE kind:data(any) addr:0x020da038
__typeinfo__N6config6CI_TutE kind:data(any) addr:0x020da044
__typeinfo__N6config7CI_GridE kind:data(any) addr:0x020da050
__typeinfo__N6config9CI_BrightE kind:data(any) addr:0x020da05c
__typeinfo__N6config5CI_SEE kind:data(any) addr:0x020da068
__typeinfo__N6config6CI_BGME kind:data(any) addr:0x020da074
__typeinfo__N6config8CI_SoundE kind:data(any) addr:0x020da080
__typeinfo__N6config14CI_AutoTurnendE kind:data(any) addr:0x020da08c
__typeinfo__N6config14ConfigMenuItemE kind:data(any) addr:0x020da098
__typeinfo__N6config13CI_AutoCursorE kind:data(any) addr:0x020da0a4
__typeinfo__N6config10CI_ControlE kind:data(any) addr:0x020da0b0
__typeinfo__N6config9CI_CPTurnE kind:data(any) addr:0x020da0bc
data_020da0c8 kind:data(any) addr:0x020da0c8
data_020da0d4 kind:data(any) addr:0x020da0d4
__typeinfo__N6config12CI_MessSpeedE kind:data(any) addr:0x020da0e0
__typeinfo__N6config8UIConfigE kind:data(any) addr:0x020da0ec
data_020da0f8 kind:data(any) addr:0x020da0f8
__typestr__N6config5CI_HPE kind:data(any) addr:0x020da108
__typestr__N6config5CI_SEE kind:data(any) addr:0x020da118
__typestr__N6config6CI_TutE kind:data(any) addr:0x020da128
__typestr__N6config6CI_BGME kind:data(any) addr:0x020da13c
__typestr__N6config7CnfItemE kind:data(any) addr:0x020da150
__typestr__N6config7CI_GridE kind:data(any) addr:0x020da164
__typestr__N6config8UIConfigE kind:data(any) addr:0x020da178
__typestr__N6config8CI_SoundE kind:data(any) addr:0x020da18c
__typestr__N6config9CI_BrightE kind:data(any) addr:0x020da1a0
__typestr__N6config9CI_CPTurnE kind:data(any) addr:0x020da1b4
__typestr__N6config10ProcConfigE kind:data(any) addr:0x020da1c8
__typestr__N6config10ConfigMenuE kind:data(any) addr:0x020da1e0
__typestr__N6config10CI_ControlE kind:data(any) addr:0x020da1f8
__typestr__N6config11CI_LinehelpE kind:data(any) addr:0x020da210
__typestr__N6config12CI_GameSpeedE kind:data(any) addr:0x020da228
__vt__N6config10ProcConfigE kind:data(any) addr:0x020da248
__vt__N6config8UIConfigE kind:data(any) addr:0x020da260
__typestr__N6config12CnfItemOnOffE kind:data(any) addr:0x020da270
__typestr__N6config12CI_MessSpeedE kind:data(any) addr:0x020da288
__typestr__N6config13CI_BattleAnimE kind:data(any) addr:0x020da2a0
__typestr__N6config13CnfSliderItemE kind:data(any) addr:0x020da2bc
__typestr__N6config13CI_AutoCursorE kind:data(any) addr:0x020da2d8
__typestr__N6config14ConfigMenuItemE kind:data(any) addr:0x020da2f4
__typestr__N6config14CI_AutoTurnendE kind:data(any) addr:0x020da310
data_020da32c kind:data(any) addr:0x020da32c
__vt__N6config13CI_BattleAnimE kind:data(any) addr:0x020da354
data_020da394 kind:data(any) addr:0x020da394
__vt__N6config5CI_HPE kind:data(any) addr:0x020da3e4
__vt__N6config11CI_LinehelpE kind:data(any) addr:0x020da42c
__vt__N6config6CI_TutE kind:data(any) addr:0x020da474
__vt__N6config7CI_GridE kind:data(any) addr:0x020da4bc
__vt__N6config9CI_BrightE kind:data(any) addr:0x020da504
__vt__N6config5CI_SEE kind:data(any) addr:0x020da54c
__vt__N6config6CI_BGME kind:data(any) addr:0x020da594
__vt__N6config8CI_SoundE kind:data(any) addr:0x020da5dc
__vt__N6config14CI_AutoTurnendE kind:data(any) addr:0x020da624
__vt__N6config13CI_AutoCursorE kind:data(any) addr:0x020da66c
__vt__N6config10CI_ControlE kind:data(any) addr:0x020da6b4
__vt__N6config9CI_CPTurnE kind:data(any) addr:0x020da6fc
__vt__N6config12CI_MessSpeedE kind:data(any) addr:0x020da744
__vt__N6config12CI_GameSpeedE kind:data(any) addr:0x020da78c
__vt__N6config14ConfigMenuItemE kind:data(any) addr:0x020da7d4
__vt__N6config10ConfigMenuE kind:data(any) addr:0x020da82c
data_020da920 kind:data(any) addr:0x020da920
data_020da928 kind:data(any) addr:0x020da928
data_020da930 kind:data(any) addr:0x020da930
data_020da938 kind:data(any) addr:0x020da938
data_020da940 kind:data(any) addr:0x020da940
data_020da948 kind:data(any) addr:0x020da948
data_020da950 kind:data(any) addr:0x020da950
data_020da958 kind:data(any) addr:0x020da958
__typeinfo__14NameInputConst kind:data(any) addr:0x020da960
data_020da968 kind:data(any) addr:0x020da968
data_020da970 kind:data(any) addr:0x020da970
data_020da97c kind:data(any) addr:0x020da97c
data_020da988 kind:data(any) addr:0x020da988
data_020da99c kind:data(any) addr:0x020da99c
data_020da9a4 kind:data(any) addr:0x020da9a4
data_020da9b0 kind:data(any) addr:0x020da9b0
data_020da9bc kind:data(any) addr:0x020da9bc
data_020da9c8 kind:data(any) addr:0x020da9c8
data_020da9d4 kind:data(any) addr:0x020da9d4
__typestr__9NameInput kind:data(any) addr:0x020da9e0
data_020da9ec kind:data(any) addr:0x020da9ec
data_020da9f8 kind:data(any) addr:0x020da9f8
data_020daa04 kind:data(any) addr:0x020daa04
__typeinfo__23MenuCategoryItem_Common kind:data(any) addr:0x020daa10
__typeinfo__16NameCategoryMenu kind:data(any) addr:0x020daa1c
__typeinfo__12NameDecideNo kind:data(any) addr:0x020daa28
__typeinfo__19NameDecideCancelYes kind:data(any) addr:0x020daa34
__typeinfo__19NameDecideDialogYes kind:data(any) addr:0x020daa40
__typeinfo__20NameInputDialogYesNo kind:data(any) addr:0x020daa4c
__typeinfo__16NameFontMenuItem kind:data(any) addr:0x020daa58
__typeinfo__12NameFontMenu kind:data(any) addr:0x020daa64
__typeinfo__30NameInputDialogItemInputFailed kind:data(any) addr:0x020daa70
__typeinfo__26NameInputDialogInputFailed kind:data(any) addr:0x020daa7c
__typeinfo__20NameCategoryItem_End kind:data(any) addr:0x020daa88
__typeinfo__20NameCategoryItem_Del kind:data(any) addr:0x020daa94
__typeinfo__25NameCategoryItem_HalfEisu kind:data(any) addr:0x020daaa0
__typeinfo__21NameCategoryItem_Eisu kind:data(any) addr:0x020daaac
data_020daab8 kind:data(any) addr:0x020daab8
data_020daac8 kind:data(any) addr:0x020daac8
data_020daad8 kind:data(any) addr:0x020daad8
data_020daae8 kind:data(any) addr:0x020daae8
data_020daaf8 kind:data(any) addr:0x020daaf8
data_020dab08 kind:data(any) addr:0x020dab08
__typestr__12NameDecideNo kind:data(any) addr:0x020dab18
data_020dab28 kind:data(any) addr:0x020dab28
__typestr__12NameFontMenu kind:data(any) addr:0x020dab38
data_020dab48 kind:data(any) addr:0x020dab48
__typestr__14NameInputConst kind:data(any) addr:0x020dab58
__typestr__16NameCategoryMenu kind:data(any) addr:0x020dab6c
__typestr__16NameFontMenuItem kind:data(any) addr:0x020dab80
__typestr__19NameDecideCancelYes kind:data(any) addr:0x020dab94
__typestr__19NameDecideDialogYes kind:data(any) addr:0x020dabac
__typestr__20NameInputDialogYesNo kind:data(any) addr:0x020dabc4
__typestr__20NameCategoryItem_End kind:data(any) addr:0x020dabdc
__typestr__20NameCategoryItem_Del kind:data(any) addr:0x020dabf4
__vt__9NameInput kind:data(any) addr:0x020dac14
__typestr__21NameCategoryItem_Eisu kind:data(any) addr:0x020dac24
__typestr__23MenuCategoryItem_Common kind:data(any) addr:0x020dac3c
__typestr__25NameCategoryItem_HalfEisu kind:data(any) addr:0x020dac58
__typestr__26NameInputDialogInputFailed kind:data(any) addr:0x020dac74
__typeinfo__9NameInput kind:data(any) addr:0x020dac94
__typestr__30NameInputDialogItemInputFailed kind:data(any) addr:0x020dacb4
data_020dacd8 kind:data(any) addr:0x020dacd8
__vt__16NameFontMenuItem kind:data(any) addr:0x020dad28
__vt__12NameDecideNo kind:data(any) addr:0x020dad80
__vt__19NameDecideCancelYes kind:data(any) addr:0x020dae60
__vt__19NameDecideDialogYes kind:data(any) addr:0x020daf40
__vt__30NameInputDialogItemInputFailed kind:data(any) addr:0x020db020
__vt__20NameCategoryItem_End kind:data(any) addr:0x020db100
__vt__20NameCategoryItem_Del kind:data(any) addr:0x020db1e0
__vt__25NameCategoryItem_HalfEisu kind:data(any) addr:0x020db2c0
__vt__21NameCategoryItem_Eisu kind:data(any) addr:0x020db3a0
__vt__12NameFontMenu kind:data(any) addr:0x020db480
__vt__16NameCategoryMenu kind:data(any) addr:0x020db57c
__vt__20NameInputDialogYesNo kind:data(any) addr:0x020db6bc
__vt__26NameInputDialogInputFailed kind:data(any) addr:0x020db7fc
data_020db934 kind:data(any) addr:0x020db934
data_020db944 kind:data(any) addr:0x020db944
data_020db94c kind:data(any) addr:0x020db94c
__typestr__8SaveMenu kind:data(any) addr:0x020db95c
__typeinfo__12SaveMenuItem kind:data(any) addr:0x020db968
__typeinfo__8SaveMenu kind:data(any) addr:0x020db974
__typestr__12SaveMenuItem kind:data(any) addr:0x020db980
data_020db990 kind:data(any) addr:0x020db990
data_020db99c kind:data(any) addr:0x020db99c
data_020db9b0 kind:data(any) addr:0x020db9b0
data_020db9b8 kind:data(any) addr:0x020db9b8
data_020db9bc kind:data(any) addr:0x020db9bc
data_020db9c0 kind:data(any) addr:0x020db9c0
data_020db9cc kind:data(any) addr:0x020db9cc
data_020db9d8 kind:data(any) addr:0x020db9d8
__typeinfo__13VramAllocater kind:data(any) addr:0x020db9e4
__typeinfo__17VramAllocaterFast kind:data(any) addr:0x020db9ec
__typeinfo__16VramAllocaterStr kind:data(any) addr:0x020db9f8
__typestr__13VramAllocater kind:data(any) addr:0x020dba04
__typestr__16VramAllocaterStr kind:data(any) addr:0x020dba14
__typestr__17VramAllocaterFast kind:data(any) addr:0x020dba28
data_020dba44 kind:data(any) addr:0x020dba44
__vt__16VramAllocaterStr kind:data(any) addr:0x020dba64
__vt__17VramAllocaterFast kind:data(any) addr:0x020dba84
__typestr__7ObjCtrl kind:data(any) addr:0x020dba9c
__typeinfo__7ObjCtrl kind:data(any) addr:0x020dbaa8
data_020dbabc kind:data(any) addr:0x020dbabc
__vt__7ObjCtrl kind:data(any) addr:0x020dbad8
data_020dbaec kind:data(any) addr:0x020dbaec
data_020dbaf8 kind:data(any) addr:0x020dbaf8
data_020dbb04 kind:data(any) addr:0x020dbb04
data_020dbb14 kind:data(any) addr:0x020dbb14
data_020dbb24 kind:data(any) addr:0x020dbb24
data_020dbb34 kind:data(any) addr:0x020dbb34
data_020dbb50 kind:data(any) addr:0x020dbb50
data_020dbb6c kind:data(any) addr:0x020dbb6c
data_020dbb78 kind:data(any) addr:0x020dbb78
data_020dbb84 kind:data(any) addr:0x020dbb84
data_020dbba0 kind:data(any) addr:0x020dbba0
data_020dbbc8 kind:data(any) addr:0x020dbbc8
data_020dbbd8 kind:data(any) addr:0x020dbbd8
data_020dbbe8 kind:data(any) addr:0x020dbbe8
data_020dbc08 kind:data(any) addr:0x020dbc08
data_020dbc18 kind:data(any) addr:0x020dbc18
data_020dbc24 kind:data(any) addr:0x020dbc24
data_020dbc2c kind:data(any) addr:0x020dbc2c
data_020dbc38 kind:data(any) addr:0x020dbc38
data_020dbc44 kind:data(any) addr:0x020dbc44
data_020dbc4c kind:data(any) addr:0x020dbc4c
data_020dbc54 kind:data(any) addr:0x020dbc54
data_020dbc60 kind:data(any) addr:0x020dbc60
data_020dbc6c kind:data(any) addr:0x020dbc6c
data_020dbc78 kind:data(any) addr:0x020dbc78
data_020dbc84 kind:data(any) addr:0x020dbc84
data_020dbc8c kind:data(any) addr:0x020dbc8c
data_020dbc94 kind:data(any) addr:0x020dbc94
data_020dbc9c kind:data(any) addr:0x020dbc9c
data_020dbca0 kind:data(any) addr:0x020dbca0
data_020dbca8 kind:data(any) addr:0x020dbca8
data_020dbcb4 kind:data(any) addr:0x020dbcb4
data_020dbcbc kind:data(any) addr:0x020dbcbc
data_020dbcc4 kind:data(any) addr:0x020dbcc4
data_020dbccc kind:data(any) addr:0x020dbccc
data_020dbcd8 kind:data(any) addr:0x020dbcd8
data_020dbcf4 kind:data(any) addr:0x020dbcf4
data_020dbd04 kind:data(any) addr:0x020dbd04
data_020dbd10 kind:data(any) addr:0x020dbd10
data_020dbd18 kind:data(any) addr:0x020dbd18
data_020dbd20 kind:data(any) addr:0x020dbd20
data_020dbd28 kind:data(any) addr:0x020dbd28
data_020dbd30 kind:data(any) addr:0x020dbd30
data_020dbd38 kind:data(any) addr:0x020dbd38
data_020dbd40 kind:data(any) addr:0x020dbd40
data_020dbd48 kind:data(any) addr:0x020dbd48
data_020dbd50 kind:data(any) addr:0x020dbd50
data_020dbd58 kind:data(any) addr:0x020dbd58
data_020dbd60 kind:data(any) addr:0x020dbd60
data_020dbd68 kind:data(any) addr:0x020dbd68
data_020dbd70 kind:data(any) addr:0x020dbd70
data_020dbd78 kind:data(any) addr:0x020dbd78
data_020dbd80 kind:data(any) addr:0x020dbd80
data_020dbd98 kind:data(any) addr:0x020dbd98
data_020dbda4 kind:data(any) addr:0x020dbda4
data_020dbdb4 kind:data(any) addr:0x020dbdb4
data_020dbde4 kind:data(any) addr:0x020dbde4
